Time,Change,Ticker
1,0,BARC
2,-0.003690037,BARC
3,-0.005166052,BARC
4,-0.00295203,BARC
5,-0.004428044,BARC
6,-0.002706027,BARC
7,-0.003936039,BARC
8,-0.003444034,BARC
9,-0.003690037,BARC
10,-0.003198032,BARC
11,-0.003936039,BARC
12,-0.003198032,BARC
13,-0.003444034,BARC
14,-0.003101107,BARC
15,-0.003690037,BARC
16,-0.003296433,BARC
17,-0.005904059,BARC
18,-0.006150062,BARC
19,-0.006888069,BARC
20,-0.005658057,BARC
21,-0.005658057,BARC
22,-0.005166052,BARC
23,-0.005166052,BARC
24,-0.004920049,BARC
25,-0.005412054,BARC
26,-0.004674047,BARC
27,-0.004920049,BARC
28,-0.004250923,BARC
29,-0.004182042,BARC
30,-0.004674047,BARC
31,-0.004920049,BARC
32,-0.006150062,BARC
33,-0.005658057,BARC
34,-0.005904059,BARC
35,-0.006543665,BARC
36,-0.00696187,BARC
37,-0.006469865,BARC
38,-0.00597786,BARC
39,-0.005904059,BARC
40,-0.005904059,BARC
41,-0.006150062,BARC
42,-0.007872079,BARC
43,-0.008856089,BARC
44,-0.009840098,BARC
45,-0.009594096,BARC
46,-0.011070111,BARC
47,-0.011562116,BARC
48,-0.011316113,BARC
49,-0.011626568,BARC
50,-0.011316113,BARC
51,-0.011316113,BARC
52,-0.009840098,BARC
53,-0.009102091,BARC
54,-0.011316113,BARC
55,-0.010332103,BARC
56,-0.011808118,BARC
57,-0.011957196,BARC
58,-0.012546125,BARC
59,-0.012054121,BARC
60,-0.012546125,BARC
61,-0.012186962,BARC
62,-0.012300123,BARC
63,-0.012792128,BARC
64,-0.01303813,BARC
65,-0.01500615,BARC
66,-0.014268143,BARC
67,-0.014514145,BARC
68,-0.01402214,BARC
69,-0.01500615,BARC
70,-0.01500615,BARC
71,-0.015571956,BARC
72,-0.019237392,BARC
73,-0.018056581,BARC
74,-0.016777368,BARC
75,-0.016777368,BARC
76,-0.016777368,BARC
77,-0.022189422,BARC
78,-0.020910209,BARC
79,-0.021402214,BARC
80,-0.021107011,BARC
81,-0.020172202,BARC
82,-0.020221402,BARC
83,-0.020211562,BARC
84,-0.019926199,BARC
85,-0.021500615,BARC
86,-0.022878229,BARC
87,-0.023271833,BARC
88,-0.023370234,BARC
89,-0.023271833,BARC
90,-0.022779828,BARC
91,-0.023665437,BARC
92,-0.026076261,BARC
93,-0.028880689,BARC
94,-0.027896679,BARC
95,-0.026519065,BARC
96,-0.027601476,BARC
97,-0.028880689,BARC
98,-0.028743419,BARC
99,-0.02701107,BARC
100,-0.024649446,BARC
101,-0.022484625,BARC
102,-0.021697417,BARC
103,-0.024255843,BARC
104,-0.023567036,BARC
105,-0.022091021,BARC
106,-0.019237392,BARC
107,-0.0200246,BARC
108,-0.01904059,BARC
109,-0.018450185,BARC
110,-0.017136531,BARC
111,-0.015252153,BARC
112,-0.016285363,BARC
113,-0.017367774,BARC
114,-0.0199754,BARC
115,-0.019434194,BARC
116,-0.020319803,BARC
117,-0.019827798,BARC
118,-0.017170972,BARC
119,-0.02100861,BARC
120,-0.020615006,BARC
121,-0.02199262,BARC
122,-0.022878229,BARC
123,-0.023370234,BARC
124,-0.022091021,BARC
125,-0.019630996,BARC
126,-0.019335793,BARC
127,-0.018646986,BARC
128,-0.018351784,BARC
129,-0.018154982,BARC
130,-0.017072571,BARC
131,-0.015252153,BARC
132,-0.015252153,BARC
133,-0.015498155,BARC
134,-0.015498155,BARC
135,-0.015498155,BARC
136,-0.015498155,BARC
137,-0.016777368,BARC
138,-0.018646986,BARC
139,-0.019729397,BARC
140,-0.020615006,BARC
141,-0.019532595,BARC
142,-0.019434194,BARC
143,-0.018809348,BARC
144,-0.019926199,BARC
145,-0.020615006,BARC
146,-0.020123001,BARC
147,-0.020319803,BARC
148,-0.019827798,BARC
149,-0.020319803,BARC
150,-0.021205412,BARC
151,-0.020516605,BARC
152,-0.020418204,BARC
153,-0.019729397,BARC
154,-0.019532595,BARC
155,-0.018056581,BARC
156,-0.015498155,BARC
157,-0.01500615,BARC
158,-0.015252153,BARC
159,-0.014514145,BARC
160,-0.012792128,BARC
161,-0.014268143,BARC
162,-0.013530135,BARC
163,-0.014760148,BARC
164,-0.015498155,BARC
165,-0.016875769,BARC
166,-0.019237392,BARC
167,-0.018056581,BARC
168,-0.018548585,BARC
169,-0.017761378,BARC
170,-0.016678967,BARC
171,-0.015252153,BARC
172,-0.015252153,BARC
173,-0.016285363,BARC
174,-0.016875769,BARC
175,-0.017170972,BARC
176,-0.016875769,BARC
177,-0.016482165,BARC
178,-0.015586716,BARC
179,-0.015252153,BARC
180,-0.015498155,BARC
181,-0.015744157,BARC
182,-0.015744157,BARC
183,-0.015842558,BARC
184,-0.015498155,BARC
185,-0.01795818,BARC
186,-0.018843788,BARC
187,-0.01904059,BARC
188,-0.019237392,BARC
189,-0.019515867,BARC
190,-0.019827798,BARC
191,-0.020123001,BARC
192,-0.020319803,BARC
193,-0.0200246,BARC
194,-0.018548585,BARC
195,-0.017859779,BARC
196,-0.018351784,BARC
197,-0.017761378,BARC
198,-0.018154982,BARC
199,-0.017367774,BARC
200,-0.017859779,BARC
201,-0.018843788,BARC
202,-0.018646986,BARC
203,-0.017761378,BARC
204,-0.018154982,BARC
205,-0.017859779,BARC
206,-0.018056581,BARC
207,-0.017761378,BARC
208,-0.017367774,BARC
209,-0.017367774,BARC
210,-0.017170972,BARC
211,-0.016875769,BARC
212,-0.017662977,BARC
213,-0.018843788,BARC
214,-0.01904059,BARC
215,-0.01795818,BARC
216,-0.01795818,BARC
217,-0.018450185,BARC
218,-0.018450185,BARC
219,-0.01904059,BARC
220,-0.018450185,BARC
221,-0.018056581,BARC
222,-0.01795818,BARC
223,-0.017662977,BARC
224,-0.017564576,BARC
225,-0.016777368,BARC
226,-0.016052645,BARC
227,-0.015915375,BARC
228,-0.015498155,BARC
229,-0.014760148,BARC
230,-0.015498155,BARC
231,-0.015252153,BARC
232,-0.016088561,BARC
233,-0.015744157,BARC
234,-0.015744157,BARC
235,-0.017466175,BARC
236,-0.016875769,BARC
237,-0.017466175,BARC
238,-0.017564576,BARC
239,-0.017269373,BARC
240,-0.017662977,BARC
241,-0.016482165,BARC
242,-0.016580566,BARC
243,-0.016875769,BARC
244,-0.01697417,BARC
245,-0.017367774,BARC
246,-0.017466175,BARC
247,-0.017564576,BARC
248,-0.017662977,BARC
249,-0.017367774,BARC
250,-0.01795818,BARC
251,-0.017859779,BARC
252,-0.017466175,BARC
253,-0.017564576,BARC
254,-0.017367774,BARC
255,-0.017859779,BARC
256,-0.017761378,BARC
257,-0.017662977,BARC
258,-0.017269373,BARC
259,-0.017564576,BARC
260,-0.01795818,BARC
261,-0.01795818,BARC
262,-0.018154982,BARC
263,-0.018351784,BARC
264,-0.018154982,BARC
265,-0.017859779,BARC
266,-0.018056581,BARC
267,-0.018646986,BARC
268,-0.018056581,BARC
269,-0.018351784,BARC
270,-0.018056581,BARC
271,-0.017564576,BARC
272,-0.017859779,BARC
273,-0.01795818,BARC
274,-0.017761378,BARC
275,-0.017564576,BARC
276,-0.01795818,BARC
277,-0.017859779,BARC
278,-0.017662977,BARC
279,-0.017466175,BARC
280,-0.017466175,BARC
281,-0.017466175,BARC
282,-0.017072571,BARC
283,-0.017564576,BARC
284,-0.017072571,BARC
285,-0.01697417,BARC
286,-0.016875769,BARC
287,-0.017269373,BARC
288,-0.017170972,BARC
289,-0.017170972,BARC
290,-0.016777368,BARC
291,-0.016383764,BARC
292,-0.016088561,BARC
293,-0.015744157,BARC
294,-0.015252153,BARC
295,-0.01500615,BARC
296,-0.015498155,BARC
297,-0.015498155,BARC
298,-0.015744157,BARC
299,-0.015252153,BARC
300,-0.015252153,BARC
301,-0.01599016,BARC
302,-0.015744157,BARC
303,-0.016383764,BARC
304,-0.016088561,BARC
305,-0.015498155,BARC
306,-0.015498155,BARC
307,-0.016088561,BARC
308,-0.015252153,BARC
309,-0.015252153,BARC
310,-0.01599016,BARC
311,-0.015744157,BARC
312,-0.015252153,BARC
313,-0.01500615,BARC
314,-0.015252153,BARC
315,-0.014760148,BARC
316,-0.014268143,BARC
317,-0.01402214,BARC
318,-0.012792128,BARC
319,-0.012546125,BARC
320,-0.012792128,BARC
321,-0.011316113,BARC
322,-0.010332103,BARC
323,-0.010086101,BARC
324,-0.009840098,BARC
325,-0.009102091,BARC
326,-0.008364084,BARC
327,-0.007380074,BARC
328,-0.007626076,BARC
329,-0.008118081,BARC
330,-0.008856089,BARC
331,-0.008856089,BARC
332,-0.008856089,BARC
333,-0.008364084,BARC
334,-0.009348093,BARC
335,-0.009102091,BARC
336,-0.008856089,BARC
337,-0.009102091,BARC
338,-0.008610086,BARC
339,-0.008856089,BARC
340,-0.009594096,BARC
341,-0.010578106,BARC
342,-0.011070111,BARC
343,-0.01097171,BARC
344,-0.010332103,BARC
345,-0.011316113,BARC
346,-0.012300123,BARC
347,-0.009594096,BARC
348,-0.007380074,BARC
349,-0.007527675,BARC
350,-0.007527675,BARC
351,-0.007872079,BARC
352,-0.009102091,BARC
353,-0.008610086,BARC
354,-0.009176876,BARC
355,-0.009348093,BARC
356,-0.009102091,BARC
357,-0.00801968,BARC
358,-0.007872079,BARC
359,-0.008364084,BARC
360,-0.008364084,BARC
361,-0.009102091,BARC
