date,area,item,value,arealetter,quote_date,observations,year,month,quarter
68,6,430,.25,f,200108,106824,2001,8,3
68,7,430,.5,g,200108,106824,2001,8,3
68,8,430,1.47,m,200108,106824,2001,8,3
69,1,430,.94999999,a,200109,105559,2001,9,3
69,2,430,.30000001,b,200109,105559,2001,9,3
69,3,430,.14999998,c,200109,105559,2001,9,3
69,4,430,.10000002,d,200109,105559,2001,9,3
69,5,430,.10000002,e,200109,105559,2001,9,3
69,6,430,.19999993,f,200109,105559,2001,9,3
69,7,430,.49000001,g,200109,105559,2001,9,3
69,8,430,1.5,m,200109,105559,2001,9,3
70,1,430,.94999999,a,200110,106797,2001,10,4
70,2,430,.30000001,b,200110,106797,2001,10,4
70,3,430,.14999998,c,200110,106797,2001,10,4
70,4,430,.10000002,d,200110,106797,2001,10,4
70,5,430,.10000002,e,200110,106797,2001,10,4
70,6,430,.19999993,f,200110,106797,2001,10,4
70,7,430,.5,g,200110,106797,2001,10,4
70,8,430,1.5,m,200110,106797,2001,10,4
71,1,430,.94999999,a,200111,107492,2001,11,4
71,2,430,.30000001,b,200111,107492,2001,11,4
71,3,430,.14999998,c,200111,107492,2001,11,4
71,4,430,.10000002,d,200111,107492,2001,11,4
71,5,430,.10000002,e,200111,107492,2001,11,4
71,6,430,.19999993,f,200111,107492,2001,11,4
71,7,430,.5,g,200111,107492,2001,11,4
71,8,430,1.5,m,200111,107492,2001,11,4
72,1,430,.94999999,a,200112,106558,2001,12,4
72,2,430,.30000001,b,200112,106558,2001,12,4
72,3,430,.14999998,c,200112,106558,2001,12,4
72,4,430,.10000002,d,200112,106558,2001,12,4
72,5,430,.10000002,e,200112,106558,2001,12,4
72,6,430,.19999993,f,200112,106558,2001,12,4
72,7,430,.5,g,200112,106558,2001,12,4
72,8,430,1.5,m,200112,106558,2001,12,4
73,1,430,.94999999,a,200201,104218,2002,1,1
73,2,430,.30000001,b,200201,104218,2002,1,1
73,3,430,.14999998,c,200201,104218,2002,1,1
73,4,430,.10000002,d,200201,104218,2002,1,1
73,5,430,.10000002,e,200201,104218,2002,1,1
73,6,430,.19999993,f,200201,104218,2002,1,1
73,7,430,.5,g,200201,104218,2002,1,1
73,8,430,1.5,m,200201,104218,2002,1,1
74,1,430,.86000001,a,200202,101940,2002,2,1
74,2,430,.38999999,b,200202,101940,2002,2,1
74,3,430,.14999998,c,200202,101940,2002,2,1
74,4,430,.10000002,d,200202,101940,2002,2,1
74,5,430,.10000002,e,200202,101940,2002,2,1
74,6,430,.19999993,f,200202,101940,2002,2,1
74,7,430,.70000005,g,200202,101940,2002,2,1
74,8,430,1.5,m,200202,101940,2002,2,1
75,1,430,.97000003,a,200203,104476,2002,3,1
75,2,430,.27999997,b,200203,104476,2002,3,1
75,3,430,.14999998,c,200203,104476,2002,3,1
75,4,430,.10000002,d,200203,104476,2002,3,1
75,5,430,.10000002,e,200203,104476,2002,3,1
75,6,430,.19999993,f,200203,104476,2002,3,1
75,7,430,.70000005,g,200203,104476,2002,3,1
75,8,430,1.5,m,200203,104476,2002,3,1
76,1,430,.98000002,a,200204,104045,2002,4,2
76,2,430,.26999998,b,200204,104045,2002,4,2
76,3,430,.14999998,c,200204,104045,2002,4,2
76,4,430,.10000002,d,200204,104045,2002,4,2
76,5,430,.14999998,e,200204,104045,2002,4,2
76,6,430,.20000005,f,200204,104045,2002,4,2
76,7,430,.64999998,g,200204,104045,2002,4,2
76,8,430,1.5,m,200204,104045,2002,4,2
77,1,430,.98000002,a,200205,106495,2002,5,2
77,2,430,.26999998,b,200205,106495,2002,5,2
77,3,430,.14999998,c,200205,106495,2002,5,2
77,4,430,.10000002,d,200205,106495,2002,5,2
77,5,430,.14999998,e,200205,106495,2002,5,2
77,6,430,.25,f,200205,106495,2002,5,2
77,7,430,.69999993,g,200205,106495,2002,5,2
77,8,430,1.5,m,200205,106495,2002,5,2
78,1,430,.98000002,a,200206,106812,2002,6,2
78,2,430,.31999993,b,200206,106812,2002,6,2
78,3,430,.10000002,c,200206,106812,2002,6,2
78,4,430,.13,d,200206,106812,2002,6,2
78,5,430,.12,e,200206,106812,2002,6,2
78,6,430,.20000005,f,200206,106812,2002,6,2
78,7,430,.64999998,g,200206,106812,2002,6,2
78,8,430,1.53,m,200206,106812,2002,6,2
79,1,430,.98000002,a,200207,106477,2002,7,3
79,2,430,.31999993,b,200207,106477,2002,7,3
79,3,430,.10000002,c,200207,106477,2002,7,3
79,4,430,.13999999,d,200207,106477,2002,7,3
79,5,430,.11000001,e,200207,106477,2002,7,3
79,6,430,.20000005,f,200207,106477,2002,7,3
79,7,430,.64999998,g,200207,106477,2002,7,3
79,8,430,1.54,m,200207,106477,2002,7,3
80,1,430,.98000002,a,200208,104885,2002,8,3
80,2,430,.31999993,b,200208,104885,2002,8,3
80,3,430,.10000002,c,200208,104885,2002,8,3
80,4,430,.14999998,d,200208,104885,2002,8,3
80,5,430,.11000001,e,200208,104885,2002,8,3
80,6,430,.24000001,f,200208,104885,2002,8,3
80,7,430,.60000002,g,200208,104885,2002,8,3
80,8,430,1.55,m,200208,104885,2002,8,3
81,1,430,.98000002,a,200209,103857,2002,9,3
81,2,430,.31999993,b,200209,103857,2002,9,3
81,3,430,.10000002,c,200209,103857,2002,9,3
81,4,430,.14999998,d,200209,103857,2002,9,3
81,5,430,.13,e,200209,103857,2002,9,3
81,6,430,.22000003,f,200209,103857,2002,9,3
81,7,430,.89999998,g,200209,103857,2002,9,3
81,8,430,1.55,m,200209,103857,2002,9,3
82,1,430,.98000002,a,200210,105386,2002,10,4
82,2,430,.31999993,b,200210,105386,2002,10,4
82,3,430,.1500001,c,200210,105386,2002,10,4
82,4,430,.099999905,d,200210,105386,2002,10,4
82,5,430,.1500001,e,200210,105386,2002,10,4
82,6,430,.19999993,f,200210,105386,2002,10,4
82,7,430,.89999998,g,200210,105386,2002,10,4
82,8,430,1.55,m,200210,105386,2002,10,4
83,1,430,.98000002,a,200211,106027,2002,11,4
83,2,430,.31999993,b,200211,106027,2002,11,4
83,3,430,.1500001,c,200211,106027,2002,11,4
83,4,430,.099999905,d,200211,106027,2002,11,4
83,5,430,.1500001,e,200211,106027,2002,11,4
83,6,430,.19999993,f,200211,106027,2002,11,4
83,7,430,.89999998,g,200211,106027,2002,11,4
83,8,430,1.55,m,200211,106027,2002,11,4
84,1,430,1,a,200212,105941,2002,12,4
84,2,430,.29999995,b,200212,105941,2002,12,4
84,3,430,.1500001,c,200212,105941,2002,12,4
84,4,430,.099999905,d,200212,105941,2002,12,4
84,5,430,.1500001,e,200212,105941,2002,12,4
84,6,430,.19999993,f,200212,105941,2002,12,4
84,7,430,.89999998,g,200212,105941,2002,12,4
84,8,430,1.55,m,200212,105941,2002,12,4
85,1,430,1,a,200301,103569,2003,1,1
85,2,430,.29999995,b,200301,103569,2003,1,1
85,3,430,.1500001,c,200301,103569,2003,1,1
85,4,430,.12,d,200301,103569,2003,1,1
85,5,430,.13,e,200301,103569,2003,1,1
85,6,430,.19999993,f,200301,103569,2003,1,1
85,7,430,.89999998,g,200301,103569,2003,1,1
85,8,430,1.5700001,m,200301,103569,2003,1,1
86,1,430,1,a,200302,106331,2003,2,1
86,2,430,.29999995,b,200302,106331,2003,2,1
86,3,430,.1500001,c,200302,106331,2003,2,1
86,4,430,.13,d,200302,106331,2003,2,1
86,5,430,.16999996,e,200302,106331,2003,2,1
86,6,430,.20000005,f,200302,106331,2003,2,1
86,7,430,1,g,200302,106331,2003,2,1
86,8,430,1.58,m,200302,106331,2003,2,1
87,1,430,1,a,200303,107045,2003,3,1
87,2,430,.29999995,b,200303,107045,2003,3,1
87,3,430,.20000005,c,200303,107045,2003,3,1
87,4,430,.10000002,d,200303,107045,2003,3,1
87,5,430,.14999998,e,200303,107045,2003,3,1
87,6,430,.20000005,f,200303,107045,2003,3,1
87,7,430,1,g,200303,107045,2003,3,1
87,8,430,1.6,m,200303,107045,2003,3,1
88,1,430,1,a,200304,96095,2003,4,2
88,2,430,.29999995,b,200304,96095,2003,4,2
88,3,430,.20000005,c,200304,96095,2003,4,2
88,4,430,.10000002,d,200304,96095,2003,4,2
88,5,430,.14999998,e,200304,96095,2003,4,2
88,6,430,.25,f,200304,96095,2003,4,2
88,7,430,.95000005,g,200304,96095,2003,4,2
88,8,430,1.6,m,200304,96095,2003,4,2
89,1,430,.80000001,a,200305,99228,2003,5,2
89,2,430,.55000001,b,200305,99228,2003,5,2
89,3,430,.14999998,c,200305,99228,2003,5,2
89,4,430,.10000002,d,200305,99228,2003,5,2
89,5,430,.14999998,e,200305,99228,2003,5,2
89,6,430,.25,f,200305,99228,2003,5,2
89,7,430,.95000005,g,200305,99228,2003,5,2
89,8,430,1.6,m,200305,99228,2003,5,2
90,1,430,.80000001,a,200306,100749,2003,6,2
90,2,430,.53500003,b,200306,100749,2003,6,2
90,3,430,.16499996,c,200306,100749,2003,6,2
90,4,430,.10000002,d,200306,100749,2003,6,2
90,5,430,.14999998,e,200306,100749,2003,6,2
90,6,430,.25,f,200306,100749,2003,6,2
90,7,430,.95000005,g,200306,100749,2003,6,2
90,8,430,1.6,m,200306,100749,2003,6,2
91,1,430,.80000001,a,200307,101114,2003,7,3
91,2,430,.49999994,b,200307,101114,2003,7,3
91,3,430,.20000005,c,200307,101114,2003,7,3
91,4,430,.14999998,d,200307,101114,2003,7,3
91,5,430,.10000002,e,200307,101114,2003,7,3
91,6,430,.25,f,200307,101114,2003,7,3
91,7,430,.95000005,g,200307,101114,2003,7,3
91,8,430,1.65,m,200307,101114,2003,7,3
92,1,430,.5,a,200308,100393,2003,8,3
92,2,430,.79999995,b,200308,100393,2003,8,3
92,3,430,.20000005,c,200308,100393,2003,8,3
92,4,430,.13,d,200308,100393,2003,8,3
92,5,430,.12,e,200308,100393,2003,8,3
92,6,430,.25,f,200308,100393,2003,8,3
92,7,430,.95000005,g,200308,100393,2003,8,3
92,8,430,1.63,m,200308,100393,2003,8,3
93,1,430,.5,a,200309,101312,2003,9,3
93,2,430,.82000005,b,200309,101312,2003,9,3
93,3,430,.17999995,c,200309,101312,2003,9,3
93,4,430,.13,d,200309,101312,2003,9,3
93,5,430,.14999998,e,200309,101312,2003,9,3
93,6,430,.22000003,f,200309,101312,2003,9,3
93,7,430,.95000005,g,200309,101312,2003,9,3
93,8,430,1.63,m,200309,101312,2003,9,3
94,1,430,.5,a,200310,104409,2003,10,4
94,2,430,.85000002,b,200310,104409,2003,10,4
94,3,430,.14999998,c,200310,104409,2003,10,4
94,4,430,.14999998,d,200310,104409,2003,10,4
94,5,430,.14999998,e,200310,104409,2003,10,4
94,6,430,.20000005,f,200310,104409,2003,10,4
94,7,430,.95000005,g,200310,104409,2003,10,4
94,8,430,1.65,m,200310,104409,2003,10,4
95,1,430,.5,a,200311,108969,2003,11,4
95,2,430,.85000002,b,200311,108969,2003,11,4
95,3,430,.14999998,c,200311,108969,2003,11,4
95,4,430,.14999998,d,200311,108969,2003,11,4
95,5,430,.14999998,e,200311,108969,2003,11,4
95,6,430,.20000005,f,200311,108969,2003,11,4
95,7,430,.95000005,g,200311,108969,2003,11,4
95,8,430,1.65,m,200311,108969,2003,11,4
96,1,430,.5,a,200312,109913,2003,12,4
96,2,430,.85000002,b,200312,109913,2003,12,4
96,3,430,.14999998,c,200312,109913,2003,12,4
96,4,430,.14999998,d,200312,109913,2003,12,4
96,5,430,.14999998,e,200312,109913,2003,12,4
96,6,430,.20000005,f,200312,109913,2003,12,4
96,7,430,.95000005,g,200312,109913,2003,12,4
96,8,430,1.65,m,200312,109913,2003,12,4
97,1,430,.5,a,200401,107809,2004,1,1
97,2,430,.85000002,b,200401,107809,2004,1,1
97,3,430,.14999998,c,200401,107809,2004,1,1
97,4,430,.14999998,d,200401,107809,2004,1,1
97,5,430,.14999998,e,200401,107809,2004,1,1
97,6,430,.20000005,f,200401,107809,2004,1,1
97,7,430,.95000005,g,200401,107809,2004,1,1
97,8,430,1.65,m,200401,107809,2004,1,1
98,1,430,.5,a,200402,103284,2004,2,1
98,2,430,.85000002,b,200402,103284,2004,2,1
98,3,430,.15999997,c,200402,103284,2004,2,1
98,4,430,.13999999,d,200402,103284,2004,2,1
98,5,430,.14999998,e,200402,103284,2004,2,1
98,6,430,.25,f,200402,103284,2004,2,1
98,7,430,.9000001,g,200402,103284,2004,2,1
98,8,430,1.65,m,200402,103284,2004,2,1
99,1,430,.5,a,200403,104888,2004,3,1
99,2,430,.85000002,b,200403,104888,2004,3,1
99,3,430,.17999995,c,200403,104888,2004,3,1
99,4,430,.16000009,d,200403,104888,2004,3,1
99,5,430,.1099999,e,200403,104888,2004,3,1
99,6,430,.25,f,200403,104888,2004,3,1
99,7,430,.9000001,g,200403,104888,2004,3,1
99,8,430,1.6900001,m,200403,104888,2004,3,1
100,1,430,.75,a,200404,105398,2004,4,2
100,2,430,.60000002,b,200404,105398,2004,4,2
100,3,430,.19999993,c,200404,105398,2004,4,2
100,4,430,.1400001,d,200404,105398,2004,4,2
100,5,430,.15999997,e,200404,105398,2004,4,2
100,6,430,.24999988,f,200404,105398,2004,4,2
100,7,430,.85000014,g,200404,105398,2004,4,2
100,8,430,1.6900001,m,200404,105398,2004,4,2
101,1,430,1,a,200405,107212,2004,5,2
101,2,430,.35000002,b,200405,107212,2004,5,2
101,3,430,.19999993,c,200405,107212,2004,5,2
101,4,430,.1400001,d,200405,107212,2004,5,2
101,5,430,.13,e,200405,107212,2004,5,2
101,6,430,.25499976,f,200405,107212,2004,5,2
101,7,430,.87500024,g,200405,107212,2004,5,2
101,8,430,1.6900001,m,200405,107212,2004,5,2
102,1,430,1,a,200406,107670,2004,6,2
102,2,430,.35000002,b,200406,107670,2004,6,2
102,3,430,.19999993,c,200406,107670,2004,6,2
102,4,430,.1500001,d,200406,107670,2004,6,2
102,5,430,.12,e,200406,107670,2004,6,2
102,6,430,.2299999,f,200406,107670,2004,6,2
102,7,430,.9000001,g,200406,107670,2004,6,2
102,8,430,1.7,m,200406,107670,2004,6,2
103,1,430,1,a,200407,106775,2004,7,3
103,2,430,.35000002,b,200407,106775,2004,7,3
103,3,430,.19999993,c,200407,106775,2004,7,3
103,4,430,.1500001,d,200407,106775,2004,7,3
103,5,430,.12,e,200407,106775,2004,7,3
103,6,430,.27999985,f,200407,106775,2004,7,3
103,7,430,.85000014,g,200407,106775,2004,7,3
103,8,430,1.7,m,200407,106775,2004,7,3
104,1,430,1,a,200408,104966,2004,8,3
104,2,430,.35000002,b,200408,104966,2004,8,3
104,3,430,.19999993,c,200408,104966,2004,8,3
104,4,430,.1500001,d,200408,104966,2004,8,3
104,5,430,.14999998,e,200408,104966,2004,8,3
104,6,430,.24999988,f,200408,104966,2004,8,3
104,7,430,.85000014,g,200408,104966,2004,8,3
104,8,430,1.7,m,200408,104966,2004,8,3
105,1,430,.99000001,a,200409,104090,2004,9,3
105,2,430,.36000001,b,200409,104090,2004,9,3
105,3,430,.19999993,c,200409,104090,2004,9,3
105,4,430,.1500001,d,200409,104090,2004,9,3
105,5,430,.14999998,e,200409,104090,2004,9,3
105,6,430,.24999988,f,200409,104090,2004,9,3
105,7,430,.85000014,g,200409,104090,2004,9,3
105,8,430,1.7,m,200409,104090,2004,9,3
106,1,430,.99000001,a,200410,105391,2004,10,4
106,2,430,.36000001,b,200410,105391,2004,10,4
106,3,430,.19999993,c,200410,105391,2004,10,4
106,4,430,.1500001,d,200410,105391,2004,10,4
106,5,430,.14999998,e,200410,105391,2004,10,4
106,6,430,.24999988,f,200410,105391,2004,10,4
106,7,430,.85000014,g,200410,105391,2004,10,4
106,8,430,1.7,m,200410,105391,2004,10,4
107,1,430,.99000001,a,200411,106433,2004,11,4
107,2,430,.36000001,b,200411,106433,2004,11,4
107,3,430,.19999993,c,200411,106433,2004,11,4
107,4,430,.1500001,d,200411,106433,2004,11,4
107,5,430,.14999998,e,200411,106433,2004,11,4
107,6,430,.24999988,f,200411,106433,2004,11,4
107,7,430,1.1000001,g,200411,106433,2004,11,4
107,8,430,1.7,m,200411,106433,2004,11,4
108,1,430,.99000001,a,200412,106723,2004,12,4
108,2,430,.36000001,b,200412,106723,2004,12,4
108,3,430,.19999993,c,200412,106723,2004,12,4
108,4,430,.1500001,d,200412,106723,2004,12,4
108,5,430,.14999998,e,200412,106723,2004,12,4
108,6,430,.24999988,f,200412,106723,2004,12,4
108,7,430,.85000014,g,200412,106723,2004,12,4
108,8,430,1.7,m,200412,106723,2004,12,4
109,1,430,.99000001,a,200501,103549,2005,1,1
109,2,430,.36000001,b,200501,103549,2005,1,1
109,3,430,.19999993,c,200501,103549,2005,1,1
109,4,430,.1500001,d,200501,103549,2005,1,1
109,5,430,.14999998,e,200501,103549,2005,1,1
109,6,430,.24999988,f,200501,103549,2005,1,1
109,7,430,.85000014,g,200501,103549,2005,1,1
109,8,430,1.7,m,200501,103549,2005,1,1
110,1,430,1,a,200502,108661,2005,2,1
110,2,430,.35000002,b,200502,108661,2005,2,1
110,3,430,.19999993,c,200502,108661,2005,2,1
110,4,430,.1500001,d,200502,108661,2005,2,1
110,5,430,.14999998,e,200502,108661,2005,2,1
110,6,430,.24999988,f,200502,108661,2005,2,1
110,7,430,.85000014,g,200502,108661,2005,2,1
110,8,430,1.7,m,200502,108661,2005,2,1
111,1,430,1,a,200503,109015,2005,3,1
111,2,430,.35000002,b,200503,109015,2005,3,1
111,3,430,.19999993,c,200503,109015,2005,3,1
111,4,430,.1500001,d,200503,109015,2005,3,1
111,5,430,.14999998,e,200503,109015,2005,3,1
111,6,430,.24999988,f,200503,109015,2005,3,1
111,7,430,.85000014,g,200503,109015,2005,3,1
111,8,430,1.7,m,200503,109015,2005,3,1
112,1,430,1,a,200504,111991,2005,4,2
112,2,430,.29999995,b,200504,111991,2005,4,2
112,3,430,.28000009,c,200504,111991,2005,4,2
112,4,430,.15999997,d,200504,111991,2005,4,2
112,5,430,.15999997,e,200504,111991,2005,4,2
112,6,430,.19999993,f,200504,111991,2005,4,2
112,7,430,1.4000001,g,200504,111991,2005,4,2
112,8,430,1.74,m,200504,111991,2005,4,2
113,1,430,1.2,a,200505,110302,2005,5,2
113,2,430,.17999995,b,200505,110302,2005,5,2
113,3,430,.16999996,c,200505,110302,2005,5,2
113,4,430,.1500001,d,200505,110302,2005,5,2
113,5,430,.099999905,e,200505,110302,2005,5,2
113,6,430,.20000005,f,200505,110302,2005,5,2
113,7,430,.25,g,200505,110302,2005,5,2
113,8,430,1.7,m,200505,110302,2005,5,2
114,1,430,1,a,200506,114020,2005,6,2
114,2,430,.31999993,b,200506,114020,2005,6,2
114,3,430,.2650001,c,200506,114020,2005,6,2
114,4,430,.15999997,d,200506,114020,2005,6,2
114,5,430,.15499997,e,200506,114020,2005,6,2
114,6,430,.19999993,f,200506,114020,2005,6,2
114,7,430,1.4000001,g,200506,114020,2005,6,2
114,8,430,1.745,m,200506,114020,2005,6,2
115,1,430,1,a,200507,112592,2005,7,3
115,2,430,.33000004,b,200507,112592,2005,7,3
115,3,430,.26999998,c,200507,112592,2005,7,3
115,4,430,.14999998,d,200507,112592,2005,7,3
115,5,430,.14999998,e,200507,112592,2005,7,3
115,6,430,.19999993,f,200507,112592,2005,7,3
115,7,430,1.4000001,g,200507,112592,2005,7,3
115,8,430,1.75,m,200507,112592,2005,7,3
116,1,430,1,a,200508,111692,2005,8,3
116,2,430,.35000002,b,200508,111692,2005,8,3
116,3,430,.24000001,c,200508,111692,2005,8,3
116,4,430,.15999997,d,200508,111692,2005,8,3
116,5,430,.14999998,e,200508,111692,2005,8,3
116,6,430,.19999993,f,200508,111692,2005,8,3
116,7,430,1.4000001,g,200508,111692,2005,8,3
116,8,430,1.75,m,200508,111692,2005,8,3
117,1,430,1,a,200509,111327,2005,9,3
117,2,430,.35000002,b,200509,111327,2005,9,3
117,3,430,.24000001,c,200509,111327,2005,9,3
117,4,430,.15999997,d,200509,111327,2005,9,3
117,5,430,.14999998,e,200509,111327,2005,9,3
117,6,430,.19999993,f,200509,111327,2005,9,3
117,7,430,1.4000001,g,200509,111327,2005,9,3
117,8,430,1.75,m,200509,111327,2005,9,3
118,1,430,1,a,200510,108418,2005,10,4
118,2,430,.35000002,b,200510,108418,2005,10,4
118,3,430,.24000001,c,200510,108418,2005,10,4
118,4,430,.15999997,d,200510,108418,2005,10,4
118,5,430,.14999998,e,200510,108418,2005,10,4
118,6,430,.19999993,f,200510,108418,2005,10,4
118,7,430,1.4000001,g,200510,108418,2005,10,4
118,8,430,1.75,m,200510,108418,2005,10,4
119,1,430,1,a,200511,104461,2005,11,4
119,2,430,.35000002,b,200511,104461,2005,11,4
119,3,430,.25,c,200511,104461,2005,11,4
119,4,430,.14999998,d,200511,104461,2005,11,4
119,5,430,.14999998,e,200511,104461,2005,11,4
119,6,430,.19999993,f,200511,104461,2005,11,4
119,7,430,1.4000001,g,200511,104461,2005,11,4
119,8,430,1.75,m,200511,104461,2005,11,4
120,1,430,1,a,200512,109002,2005,12,4
120,2,430,.35000002,b,200512,109002,2005,12,4
120,3,430,.25,c,200512,109002,2005,12,4
120,4,430,.14999998,d,200512,109002,2005,12,4
120,5,430,.14999998,e,200512,109002,2005,12,4
120,6,430,.19999993,f,200512,109002,2005,12,4
120,7,430,1.4000001,g,200512,109002,2005,12,4
120,8,430,1.75,m,200512,109002,2005,12,4
121,1,430,1,a,200601,104549,2006,1,1
121,2,430,.35000002,b,200601,104549,2006,1,1
121,3,430,.25,c,200601,104549,2006,1,1
121,4,430,.14999998,d,200601,104549,2006,1,1
121,5,430,.14999998,e,200601,104549,2006,1,1
121,6,430,.25000012,f,200601,104549,2006,1,1
121,7,430,1.3499999,g,200601,104549,2006,1,1
121,8,430,1.75,m,200601,104549,2006,1,1
122,1,430,.94999999,a,200602,99725,2006,2,1
122,2,430,.40000004,b,200602,99725,2006,2,1
122,3,430,.24000001,c,200602,99725,2006,2,1
122,4,430,.15999997,d,200602,99725,2006,2,1
122,5,430,.14999998,e,200602,99725,2006,2,1
122,6,430,.30000007,f,200602,99725,2006,2,1
122,7,430,1.3,g,200602,99725,2006,2,1
122,8,430,1.75,m,200602,99725,2006,2,1
123,1,430,.94999999,a,200603,103156,2006,3,1
123,2,430,.40500003,b,200603,103156,2006,3,1
123,3,430,.245,c,200603,103156,2006,3,1
123,4,430,.15999997,d,200603,103156,2006,3,1
123,5,430,.13999999,e,200603,103156,2006,3,1
123,6,430,.30000007,f,200603,103156,2006,3,1
123,7,430,1.3,g,200603,103156,2006,3,1
123,8,430,1.76,m,200603,103156,2006,3,1
124,1,430,.94999999,a,200604,106812,2006,4,2
124,2,430,.44999999,b,200604,106812,2006,4,2
124,3,430,.20000005,c,200604,106812,2006,4,2
124,4,430,.17999995,d,200604,106812,2006,4,2
124,5,430,.12,e,200604,106812,2006,4,2
124,6,430,.30000007,f,200604,106812,2006,4,2
124,7,430,1.2,g,200604,106812,2006,4,2
124,8,430,1.78,m,200604,106812,2006,4,2
125,1,430,1,a,200605,108529,2006,5,2
125,2,430,.39999998,b,200605,108529,2006,5,2
125,3,430,.20000005,c,200605,108529,2006,5,2
125,4,430,.19999993,d,200605,108529,2006,5,2
125,5,430,.1500001,e,200605,108529,2006,5,2
125,6,430,.27499986,f,200605,108529,2006,5,2
125,7,430,1.1750002,g,200605,108529,2006,5,2
125,8,430,1.8,m,200605,108529,2006,5,2
126,1,430,1,a,200606,109466,2006,6,2
126,2,430,.39999998,b,200606,109466,2006,6,2
126,3,430,.21000004,c,200606,109466,2006,6,2
126,4,430,.18999994,d,200606,109466,2006,6,2
126,5,430,.1500001,e,200606,109466,2006,6,2
126,6,430,.29999995,f,200606,109466,2006,6,2
126,7,430,1.1500001,g,200606,109466,2006,6,2
126,8,430,1.8,m,200606,109466,2006,6,2
127,1,430,1,a,200607,106325,2006,7,3
127,2,430,.39999998,b,200607,106325,2006,7,3
127,3,430,.22000003,c,200607,106325,2006,7,3
127,4,430,.17999995,d,200607,106325,2006,7,3
127,5,430,.1500001,e,200607,106325,2006,7,3
127,6,430,.25,f,200607,106325,2006,7,3
127,7,430,1.2,g,200607,106325,2006,7,3
127,8,430,1.8,m,200607,106325,2006,7,3
128,1,430,1,a,200608,104977,2006,8,3
128,2,430,.39999998,b,200608,104977,2006,8,3
128,3,430,.20000005,c,200608,104977,2006,8,3
128,4,430,.19999993,d,200608,104977,2006,8,3
128,5,430,.1500001,e,200608,104977,2006,8,3
128,6,430,.25,f,200608,104977,2006,8,3
128,7,430,1.2,g,200608,104977,2006,8,3
128,8,430,1.8,m,200608,104977,2006,8,3
129,1,430,1,a,200609,105429,2006,9,3
129,2,430,.45000005,b,200609,105429,2006,9,3
129,3,430,.16999996,c,200609,105429,2006,9,3
129,4,430,.17999995,d,200609,105429,2006,9,3
129,5,430,.18000007,e,200609,105429,2006,9,3
129,6,430,.26999998,f,200609,105429,2006,9,3
129,7,430,1.1500001,g,200609,105429,2006,9,3
129,8,430,1.8,m,200609,105429,2006,9,3
130,1,430,1,a,200610,106176,2006,10,4
130,2,430,.5,b,200610,106176,2006,10,4
130,3,430,.10000002,c,200610,106176,2006,10,4
130,4,430,.19999993,d,200610,106176,2006,10,4
130,5,430,.19000006,e,200610,106176,2006,10,4
130,6,430,.21000004,f,200610,106176,2006,10,4
130,7,430,.8499999,g,200610,106176,2006,10,4
130,8,430,1.8,m,200610,106176,2006,10,4
131,1,430,1,a,200611,106900,2006,11,4
131,2,430,.5,b,200611,106900,2006,11,4
131,3,430,.10000002,c,200611,106900,2006,11,4
131,4,430,.19999993,d,200611,106900,2006,11,4
131,5,430,.20000005,e,200611,106900,2006,11,4
131,6,430,.21000004,f,200611,106900,2006,11,4
131,7,430,.83999991,g,200611,106900,2006,11,4
131,8,430,1.8,m,200611,106900,2006,11,4
132,1,430,1,a,200612,107825,2006,12,4
132,2,430,.5,b,200612,107825,2006,12,4
132,3,430,.14999998,c,200612,107825,2006,12,4
132,4,430,.17000008,d,200612,107825,2006,12,4
132,5,430,.17999995,e,200612,107825,2006,12,4
132,6,430,.25,f,200612,107825,2006,12,4
132,7,430,.79999995,g,200612,107825,2006,12,4
132,8,430,1.8200001,m,200612,107825,2006,12,4
133,1,430,1,a,200701,94597,2007,1,1
133,2,430,.5,b,200701,94597,2007,1,1
133,3,430,.14999998,c,200701,94597,2007,1,1
133,4,430,.15499997,d,200701,94597,2007,1,1
133,5,430,.19500005,e,200701,94597,2007,1,1
133,6,430,.21000004,f,200701,94597,2007,1,1
133,7,430,.78999996,g,200701,94597,2007,1,1
133,8,430,1.8049999,m,200701,94597,2007,1,1
134,1,430,1,a,200702,94697,2007,2,1
134,2,430,.5,b,200702,94697,2007,2,1
134,3,430,.14999998,c,200702,94697,2007,2,1
134,4,430,.17000008,d,200702,94697,2007,2,1
134,5,430,.17999995,e,200702,94697,2007,2,1
134,6,430,.21000004,f,200702,94697,2007,2,1
134,7,430,.78999996,g,200702,94697,2007,2,1
134,8,430,1.8200001,m,200702,94697,2007,2,1
135,1,430,1,a,200703,99502,2007,3,1
135,2,430,.5,b,200703,99502,2007,3,1
135,3,430,.20000005,c,200703,99502,2007,3,1
135,4,430,.14999998,d,200703,99502,2007,3,1
135,5,430,.14999998,e,200703,99502,2007,3,1
135,6,430,.25,f,200703,99502,2007,3,1
135,7,430,.75,g,200703,99502,2007,3,1
135,8,430,1.85,m,200703,99502,2007,3,1
136,1,430,1,a,200704,100914,2007,4,2
136,2,430,.5,b,200704,100914,2007,4,2
136,3,430,.20000005,c,200704,100914,2007,4,2
136,4,430,.14999998,d,200704,100914,2007,4,2
136,5,430,.14999998,e,200704,100914,2007,4,2
136,6,430,.29999995,f,200704,100914,2007,4,2
136,7,430,.60000014,g,200704,100914,2007,4,2
136,8,430,1.85,m,200704,100914,2007,4,2
